$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 1/11742.txt  1983-10-11  2592
 1/11745.txt  1983-10-11  19683
 2/20489.txt  1983-10-04  17415
 2/21849.txt  1983-10-04  3726
 2/21871.txt  1983-10-04  14256
 1/11752.txt  1983-09-27  2268
 1/11757.txt  1983-09-27  2673
 1/11758.txt  1983-09-27  2187
 1/11766.txt  1983-09-27  4212
 1/11767.txt  1983-09-27  2592
 1/11770.txt  1983-09-27  8424
 1/11772.txt  1983-09-27  3240
 1/11774.txt  1983-09-27  2187
 1/11775.txt  1983-09-27  1620
 1/11777.txt  1983-09-27  4374
 1/11779.txt  1983-09-27  2349
 1/11791.txt  1983-09-27  12312
 1/11795.txt  1983-09-27  15714
 1/11800.txt  1983-09-27  2349
 1/11801.txt  1983-09-27  2349
 1/11802.txt  1983-09-27  8181
 1/11808.txt  1983-09-27  2430
 1/11809.txt  1983-09-27  5508
 1/11813.txt  1983-09-27  13365
 1/11815.txt  1983-09-27  2430
 1/11818.txt  1983-09-27  21870
 1/11819.txt  1983-09-27  9639
 1/11820.txt  1983-09-27  23409
 2/20119.txt  1983-09-27  85374
 2/20120.txt  1983-09-27  187434
 2/20122.txt  1983-09-27  1075032
 1/11823.txt  1983-09-19  6561
 1/11828.txt  1983-09-19  12879
 1/11829.txt  1983-09-19  7695
 1/11832.txt  1983-09-19  19845
 1/11838.txt  1983-09-19  9153
 1/11839.txt  1983-09-19  3321
 1/11840.txt  1983-09-19  2187
 1/11841.txt  1983-09-19  3807
 1/11842.txt  1983-09-19  2106
 1/11843.txt  1983-09-19  6480
 1/11844.txt  1983-09-19  3159
 1/11845.txt  1983-09-19  5670
 1/11848.txt  1983-09-19  29322
 1/11849.txt  1983-09-19  16686
 1/11851.txt  1983-09-19  3807
 1/11852.txt  1983-09-19  2187
 1/11855.txt  1983-09-19  2268
 1/11857.txt  1983-09-19  2187
 1/11864.txt  1983-09-19  28836
 1/11870.txt  1983-09-19  2349
 1/11872.txt  1983-09-19  14094
 1/11878.txt  1983-09-19  10044
 1/11879.txt  1983-09-19  32643
 1/11883.txt  1983-09-19  17415
 1/11885.txt  1983-09-19  10044
 1/11888.txt  1983-09-19  29322
 1/11889.txt  1983-09-19  2754
 1/11890.txt  1983-09-19  2106
 1/11892.txt  1983-09-19  3564
 1/11897.txt  1983-09-19  81648
 1/11899.txt  1983-09-19  6480
 2/20117.txt  1983-09-19  3248586
 1/12828.txt  1983-09-15  3483
 2/20102.txt  1983-09-13  3321
 2/20103.txt  1983-09-13  7128
 2/20104.txt  1983-09-13  5103
 2/20107.txt  1983-09-13  10044
 2/20108.txt  1983-09-13  4212
 2/20109.txt  1983-09-13  14661
 2/20110.txt  1983-09-13  36936
 2/20115.txt  1983-09-13  925587
 1/11002.txt  1983-09-09  68445
 1/11013.txt  1983-09-09  4536
 1/11030.txt  1983-09-09  3888
 1/11042.txt  1983-09-09  5913
 1/11050.txt  1983-09-09  4617
 1/11066.txt  1983-09-09  8343
 1/11069.txt  1983-09-09  5184
 1/11072.txt  1983-09-09  4860
 1/11084.txt  1983-09-09  7614
 1/11091.txt  1983-09-09  7209
 1/11094.txt  1983-09-09  3969
 1/11096.txt  1983-09-09  6966
 2/20100.txt  1983-09-01  4698
 1/11634.txt  1983-08-29  45198
 1/11636.txt  1983-08-29  12069
 1/11640.txt  1983-08-29  84402
 1/11647.txt  1983-08-29  2106
 1/11648.txt  1983-08-29  3402
 1/11650.txt  1983-08-29  110160
 1/12740.txt  1983-08-24  4212
 1/12811.txt  1983-08-18  56538
 1/11587.txt  1983-08-15  5103
 1/11588.txt  1983-08-15  92907
 1/11594.txt  1983-08-15  5427
 1/11595.txt  1983-08-15  3969
 1/11597.txt  1983-08-15  3483
 1/11598.txt  1983-08-15  2187
 1/11602.txt  1983-08-15  2835
 1/11604.txt  1983-08-15  2025
 1/11605.txt  1983-08-15  2106
 1/11612.txt  1983-08-15  3969
 1/11613.txt  1983-08-15  4779
 1/11614.txt  1983-08-15  11826
 1/11615.txt  1983-08-15  5103
 1/11623.txt  1983-08-15  2106
 1/11627.txt  1983-08-15  2268
 1/11628.txt  1983-08-15  5589
 1/11629.txt  1983-08-15  23895
 1/10452.txt  1983-08-12  1215
 1/11346.txt  1983-08-11  24300
 1/11347.txt  1983-08-11  13689
 1/12422.txt  1983-08-09  4698
 1/12429.txt  1983-08-09  124902
 1/12431.txt  1983-08-09  1944
 1/12435.txt  1983-08-09  2997
 1/12436.txt  1983-08-09  2997
 1/12438.txt  1983-08-09  4860
 1/12439.txt  1983-08-09  3240
 1/12440.txt  1983-08-09  2187
 1/12442.txt  1983-08-09  2511
 1/12444.txt  1983-08-09  3483
 1/12449.txt  1983-08-09  5184
 1/12453.txt  1983-08-09  3240
 1/12455.txt  1983-08-09  2754
 1/12457.txt  1983-08-09  49977
 1/12464.txt  1983-08-09  2592
 1/12465.txt  1983-08-09  2592
 1/12467.txt  1983-08-09  2349
 1/12469.txt  1983-08-09  13608
 1/12470.txt  1983-08-09  3564
 1/12471.txt  1983-08-09  29808
 1/12472.txt  1983-08-09  3888
 1/12475.txt  1983-08-09  3726
 1/12479.txt  1983-08-09  2754
 1/12480.txt  1983-08-09  8667
 1/12482.txt  1983-08-09  2187
 1/12483.txt  1983-08-09  2754
 1/12487.txt  1983-08-09  26325
 1/12488.txt  1983-08-09  13203
 1/12490.txt  1983-08-09  3645
 1/12491.txt  1983-08-09  2268
 1/12493.txt  1983-08-09  3483
 1/12494.txt  1983-08-09  10368
 1/12495.txt  1983-08-09  3159
 1/12498.txt  1983-08-09  2349
 1/12503.txt  1983-08-09  61560
 1/12505.txt  1983-08-09  5751
 1/12509.txt  1983-08-09  5751
 1/12512.txt  1983-08-09  5427
 1/12515.txt  1983-08-09  13851
 1/12518.txt  1983-08-09  10287
 1/12520.txt  1983-08-09  17982
 1/12521.txt  1983-08-09  4860
 1/12522.txt  1983-08-09  15714
 1/12525.txt  1983-08-09  8505
 1/12588.txt  1983-08-08  9234
 1/12596.txt  1983-08-08  7857
 1/12604.txt  1983-08-08  2835
 1/12605.txt  1983-08-08  2835
 1/12613.txt  1983-08-08  4374
 1/12614.txt  1983-08-08  5022
 1/12620.txt  1983-08-08  2511
 1/12638.txt  1983-08-08  3564
 1/11915.txt  1983-08-02  3402
 1/11916.txt  1983-08-02  1863
 1/11922.txt  1983-08-02  17901
 1/11924.txt  1983-08-02  2349
 1/11925.txt  1983-08-02  4860
 1/11926.txt  1983-08-02  19278
 1/11928.txt  1983-08-02  4212
 1/11929.txt  1983-08-02  4536
 1/11931.txt  1983-08-02  6318
 1/11934.txt  1983-08-02  22761
 1/11935.txt  1983-08-02  118908
 1/11936.txt  1983-08-02  82620
 1/11938.txt  1983-08-02  4941
 1/11940.txt  1983-08-02  10935
 1/11944.txt  1983-08-02  59373
 1/11947.txt  1983-08-02  15633
 1/11952.txt  1983-08-02  7533
 1/11953.txt  1983-08-02  51921
 1/11960.txt  1983-08-02  4374
 1/11966.txt  1983-08-02  26649
 1/11972.txt  1983-08-02  5022
 1/11976.txt  1983-08-02  5022
 1/11978.txt  1983-08-02  2187
 1/11979.txt  1983-08-02  2106
 1/11980.txt  1983-08-02  37908
 1/11982.txt  1983-08-02  3564
 1/11987.txt  1983-08-02  2673
 1/11989.txt  1983-08-02  4293
 1/11991.txt  1983-08-02  15066
 1/11992.txt  1983-08-02  17334
 1/11995.txt  1983-08-02  7776
 1/11998.txt  1983-08-02  3240
 1/12009.txt  1983-08-02  2268
 1/12026.txt  1983-08-02  3240
 1/12031.txt  1983-08-02  2835
 1/12034.txt  1983-08-02  2187
 1/12035.txt  1983-08-02  2268
 1/12037.txt  1983-08-02  2268
 1/12038.txt  1983-08-02  2187
 1/12040.txt  1983-08-02  4941
 1/12042.txt  1983-08-02  2511
 1/12043.txt  1983-08-02  9639
 1/12048.txt  1983-08-02  15228
 1/12049.txt  1983-08-02  3726
 1/12050.txt  1983-08-02  32481
 1/12052.txt  1983-08-02  3645
 1/12053.txt  1983-08-02  4455
 1/12055.txt  1983-08-02  3807
 1/12058.txt  1983-08-02  2673
 1/12059.txt  1983-08-02  8181
 1/12063.txt  1983-08-02  3645
 1/12066.txt  1983-08-02  11907
 1/12067.txt  1983-08-02  7938
 1/12068.txt  1983-08-02  10206
 1/12070.txt  1983-08-02  9153
 2/21819.txt  1983-08-01  10854
 2/21854.txt  1983-08-01  11988
 1/12633.txt  1983-07-14  3726
 2/21032.txt  1983-07-14  62127
 1/10999.txt  1983-06-21  117126
 2/21843.txt  1983-06-15  17415
 1/12809.txt  1983-06-09  181926
 1/12807.txt  1983-05-27  14823
 2/21797.txt  1983-05-25  9639
 2/21827.txt  1983-05-25  14256
 2/21832.txt  1983-05-25  8424
 2/21037.txt  1983-04-29  51435
 2/21801.txt  1983-04-29  27864
 2/21845.txt  1983-04-29  31752
 2/21848.txt  1983-04-29  9396
 1/12734.txt  1983-04-26  10935
 1/11126.txt  1983-04-20  6885
 1/11127.txt  1983-04-20  1620
 1/11523.txt  1983-04-12  166698
 1/11524.txt  1983-04-12  4941
 1/11525.txt  1983-04-12  4941
 1/11528.txt  1983-04-12  49086
 1/11534.txt  1983-04-12  11826
 1/11539.txt  1983-04-12  3321
 1/11544.txt  1983-04-12  2349
 1/11545.txt  1983-04-12  2430
 1/11546.txt  1983-04-12  2268
 1/11547.txt  1983-04-12  37584
 1/11549.txt  1983-04-12  5589
 1/11550.txt  1983-04-12  7533
 1/11553.txt  1983-04-12  55161
 1/11557.txt  1983-04-12  3078
 1/11558.txt  1983-04-12  30618
 1/11566.txt  1983-04-12  2025
 1/11567.txt  1983-04-12  6885
 1/11570.txt  1983-04-12  3969
 1/11576.txt  1983-04-12  50787
 1/11578.txt  1983-04-12  3402
 1/11580.txt  1983-04-12  8019
 1/12768.txt  1983-04-12  10935
 1/12800.txt  1983-04-12  33696
 1/12174.txt  1983-04-01  129600
 1/12716.txt  1983-03-30  26163
 1/12717.txt  1983-03-30  4779
 2/21055.txt  1983-03-30  8100
 2/21812.txt  1983-03-30  12555
 2/21646.txt  1983-03-24  5913
 2/21790.txt  1983-03-24  5265
 2/21795.txt  1983-03-24  5103
 2/21799.txt  1983-03-24  28431
 2/21802.txt  1983-03-24  32562
 2/21828.txt  1983-03-22  326430
 2/21830.txt  1983-03-22  8991
 2/21835.txt  1983-03-22  5994
 2/21838.txt  1983-03-22  5670
 2/21839.txt  1983-03-22  68445
 2/21621.txt  1983-03-21  5751
 2/21769.txt  1983-03-21  5103
 1/12745.txt  1983-03-17  4293
 1/12746.txt  1983-03-17  3483
 1/12799.txt  1983-02-25  4860
 1/11810.txt  1983-02-22  31914
 2/21810.txt  1983-02-10  19278
 1/10912.txt  1983-01-26  7290
 1/12789.txt  1983-01-26  6966
 2/21789.txt  1983-01-11  7209
 2/21792.txt  1983-01-11  4860
 2/21794.txt  1983-01-11  41229
 2/21804.txt  1983-01-11  7857
 1/10924.txt  1983-01-04  4131
 1/12794.txt  1983-01-04  107892
 1/11503.txt  1982-12-24  14904
 1/12720.txt  1982-12-23  47304
 1/12624.txt  1982-12-22  2349
 1/11639.txt  1982-12-01  2916
 1/12752.txt  1982-11-29  94527
 1/11471.txt  1982-11-24  3321
 1/11475.txt  1982-11-24  15552
 1/11476.txt  1982-11-24  2187
 1/11477.txt  1982-11-24  60669
 1/11478.txt  1982-11-24  7614
 1/11479.txt  1982-11-24  9882
 1/11482.txt  1982-11-24  28998
 1/11485.txt  1982-11-24  7371
 1/11487.txt  1982-11-24  8667
 1/11489.txt  1982-11-24  13446
 1/11490.txt  1982-11-24  16524
 1/11497.txt  1982-11-24  302373
 1/11499.txt  1982-11-24  13365
 1/11501.txt  1982-11-24  3240
 1/11502.txt  1982-11-24  44388
 1/11512.txt  1982-11-24  16524
 1/11518.txt  1982-11-24  25191
 1/10866.txt  1982-11-23  6723
 2/21574.txt  1982-11-23  4779
 1/11697.txt  1982-11-17  2511
 1/11811.txt  1982-11-17  3645
 1/12073.txt  1982-11-17  3726
 1/12759.txt  1982-11-08  6318
 1/12146.txt  1982-11-04  6237
 1/11270.txt  1982-10-27  8505
 1/12725.txt  1982-10-27  3240
 1/10873.txt  1982-10-14  36288
 1/12747.txt  1982-10-14  3240
 1/12074.txt  1982-10-12  16848
 1/12075.txt  1982-10-12  5670
 1/12076.txt  1982-10-12  3078
 1/12077.txt  1982-10-12  2187
 1/12078.txt  1982-10-12  3402
 1/12079.txt  1982-10-12  12474
 1/12080.txt  1982-10-12  5184
 1/12083.txt  1982-10-12  15957
 1/12084.txt  1982-10-12  2187
 1/12085.txt  1982-10-12  14985
 1/12086.txt  1982-10-12  3483
 1/12087.txt  1982-10-12  3726
 1/12089.txt  1982-10-12  2349
 1/12091.txt  1982-10-12  2835
 1/12096.txt  1982-10-12  7371
 1/12098.txt  1982-10-12  8262
 1/12102.txt  1982-10-12  2592
 1/12103.txt  1982-10-12  2349
 1/12104.txt  1982-10-12  8748
 1/12105.txt  1982-10-12  2430
 1/12107.txt  1982-10-12  23409
 1/12110.txt  1982-10-12  39042
 1/12111.txt  1982-10-12  32562
 1/12112.txt  1982-10-12  3240
 1/12118.txt  1982-10-12  3078
 1/12119.txt  1982-10-12  3969
 1/12120.txt  1982-10-12  17253
 1/12123.txt  1982-10-12  8667
 1/12125.txt  1982-10-12  37179
 1/12126.txt  1982-10-12  5508
 1/12128.txt  1982-10-12  4050
 1/12129.txt  1982-10-12  32238
 1/12131.txt  1982-10-12  6156
 1/12132.txt  1982-10-12  3645
 1/12134.txt  1982-10-12  2511
 1/12136.txt  1982-10-12  16038
 1/12137.txt  1982-10-12  8343
 1/12138.txt  1982-10-12  6237
 1/12139.txt  1982-10-12  2511
 1/12140.txt  1982-10-12  6156
 1/12142.txt  1982-10-12  2430
 1/12145.txt  1982-10-12  18792
 1/12147.txt  1982-10-12  2592
 1/12148.txt  1982-10-12  2106
 1/12149.txt  1982-10-12  2187
 1/12150.txt  1982-10-12  2268
 1/12151.txt  1982-10-12  10530
 1/12154.txt  1982-10-12  87318
 1/12155.txt  1982-10-12  8505
 1/12157.txt  1982-10-12  2187
 1/12158.txt  1982-10-12  2754
 1/12159.txt  1982-10-12  186300
 1/12160.txt  1982-10-12  2187
 1/12161.txt  1982-10-12  2592
 1/12163.txt  1982-10-12  49005
 1/12164.txt  1982-10-12  2673
 1/12165.txt  1982-10-12  4941
 1/12169.txt  1982-10-12  10125
 1/12178.txt  1982-10-12  20817
 1/12182.txt  1982-10-12  3402
 1/12186.txt  1982-10-12  2187
 1/12187.txt  1982-10-12  2916
 1/12189.txt  1982-10-12  44307
 1/12190.txt  1982-10-12  3240
 1/12192.txt  1982-10-12  3240
 1/12194.txt  1982-10-12  7452
 1/12195.txt  1982-10-12  4860
 1/12196.txt  1982-10-12  17496
 1/12199.txt  1982-10-12  2187
 1/12200.txt  1982-10-12  32805
 1/12202.txt  1982-10-12  4374
 1/12203.txt  1982-10-12  8181
 1/12210.txt  1982-10-12  2106
 1/12211.txt  1982-10-12  5913
 1/12213.txt  1982-10-12  5022
 1/12214.txt  1982-10-12  2430
 1/12215.txt  1982-10-12  52407
 1/12218.txt  1982-10-12  18225
 1/12221.txt  1982-10-12  2268
 1/12222.txt  1982-10-12  4293
 1/12223.txt  1982-10-12  3078
 1/12224.txt  1982-10-12  6156
 1/12225.txt  1982-10-12  2835
 1/12226.txt  1982-10-12  2025
 1/12228.txt  1982-10-12  15228
 1/12229.txt  1982-10-12  13284
 1/12230.txt  1982-10-12  13851
 1/12743.txt  1982-10-01  37503
 1/11458.txt  1982-09-28  41958
 2/21783.txt  1982-09-21  9396
 1/12715.txt  1982-09-03  5670
 1/10981.txt  1982-08-18  2430
 1/12726.txt  1982-08-16  40338
 1/11401.txt  1982-08-13  10125
 1/11403.txt  1982-08-13  2106
 1/11405.txt  1982-08-13  8019
 1/11406.txt  1982-08-13  31428
 1/11410.txt  1982-08-13  117693
 1/11412.txt  1982-08-13  16929
 1/11413.txt  1982-08-13  75249
 1/11414.txt  1982-08-13  56457
 1/11415.txt  1982-08-13  4455
 1/11416.txt  1982-08-13  2511
 1/11417.txt  1982-08-13  12150
 1/11421.txt  1982-08-13  16767
 1/11425.txt  1982-08-13  227205
 1/11426.txt  1982-08-13  17901
 1/11427.txt  1982-08-13  18144
 1/11428.txt  1982-08-13  2916
 1/11430.txt  1982-08-13  66096
 1/11431.txt  1982-08-13  7290
 1/11433.txt  1982-08-13  5184
 1/11435.txt  1982-08-13  5670
 1/11437.txt  1982-08-13  2430
 1/11439.txt  1982-08-13  2268
 1/11444.txt  1982-08-13  3159
 1/11445.txt  1982-08-13  7695
 1/11452.txt  1982-08-13  112995
 1/11453.txt  1982-08-13  6966
 1/11456.txt  1982-08-13  3483
 1/11459.txt  1982-08-13  2106
 1/11460.txt  1982-08-13  123039
 1/11461.txt  1982-08-13  42120
 1/11462.txt  1982-08-13  36531
 1/11468.txt  1982-08-13  20898
 2/21496.txt  1982-07-30  13203
 2/21605.txt  1982-07-30  15714
 2/21763.txt  1982-07-30  15390
 1/12705.txt  1982-06-30  36288
 1/12352.txt  1982-05-19  4860
 1/12353.txt  1982-05-19  4455
 1/12357.txt  1982-05-19  6723
 1/12360.txt  1982-05-19  248994
 1/12362.txt  1982-05-19  8262
 1/12364.txt  1982-05-19  2106
 1/12366.txt  1982-05-19  7857
 1/12368.txt  1982-05-19  7695
 1/12371.txt  1982-05-19  9558
 1/12372.txt  1982-05-19  7776
 1/12376.txt  1982-05-19  10611
 1/12377.txt  1982-05-19  6723
 1/12384.txt  1982-05-19  3726
 1/12385.txt  1982-05-19  2349
 1/12388.txt  1982-05-19  3402
 1/12389.txt  1982-05-19  9396
 1/12390.txt  1982-05-19  4941
 1/12391.txt  1982-05-19  3159
 1/12393.txt  1982-05-19  3969
 1/12397.txt  1982-05-19  7938
 1/12398.txt  1982-05-19  2187
 1/12400.txt  1982-05-19  3483
 1/12402.txt  1982-05-19  3807
 1/12407.txt  1982-05-19  4293
 1/12409.txt  1982-05-19  13122
 1/12414.txt  1982-05-19  39771
 1/12420.txt  1982-05-19  3240
 1/10979.txt  1982-05-11  12798
 1/12710.txt  1982-05-11  13446
 1/12723.txt  1982-05-11  4293
 1/12731.txt  1982-04-27  3483
 1/11324.txt  1982-03-24  2511
 1/11326.txt  1982-03-24  55890
 1/11327.txt  1982-03-24  42363
 1/11330.txt  1982-03-24  21708
 1/11335.txt  1982-03-24  17820
 1/11337.txt  1982-03-24  2268
 1/11339.txt  1982-03-24  3159
 1/11341.txt  1982-03-24  28107
 1/11342.txt  1982-03-24  2187
 1/11344.txt  1982-03-24  2997
 1/11345.txt  1982-03-24  2187
 1/11348.txt  1982-03-24  5832
 1/11350.txt  1982-03-24  62532
 1/11351.txt  1982-03-24  2511
 1/11353.txt  1982-03-24  78003
 1/11355.txt  1982-03-24  10449
 1/11358.txt  1982-03-24  4698
 1/11360.txt  1982-03-24  2511
 1/11366.txt  1982-03-24  2349
 1/11370.txt  1982-03-24  2268
 1/11371.txt  1982-03-24  5346
 1/11373.txt  1982-03-24  3240
 1/11374.txt  1982-03-24  2268
 1/11375.txt  1982-03-24  3726
 1/11377.txt  1982-03-24  39447
 1/11379.txt  1982-03-24  9153
 1/11380.txt  1982-03-24  15876
 1/11381.txt  1982-03-24  22194
 1/11382.txt  1982-03-24  14175
 1/11384.txt  1982-03-24  33534
 1/11385.txt  1982-03-24  6561
 1/11387.txt  1982-03-24  25515
 1/11389.txt  1982-03-24  2349
 1/11392.txt  1982-03-24  8262
 1/11393.txt  1982-03-24  8748
 1/11397.txt  1982-03-24  10611
 1/11398.txt  1982-03-24  4131
 1/11400.txt  1982-03-24  17415
 1/10959.txt  1982-03-19  14418
 1/10880.txt  1982-03-05  23814
 1/10975.txt  1982-03-05  5103
 2/21658.txt  1982-02-17  14094
 2/21757.txt  1982-02-17  4536
 1/12707.txt  1982-02-05  5427
 1/12718.txt  1982-01-28  5022
 1/12711.txt  1982-01-27  5184
 1/11118.txt  1982-01-08  5427
 1/11112.txt  1982-01-07  14580
 1/11124.txt  1982-01-07  4617
 1/11134.txt  1982-01-07  3483
 1/11147.txt  1982-01-07  3240
 1/11159.txt  1982-01-07  4374
 1/11168.txt  1982-01-07  5103
 1/11184.txt  1982-01-07  3402
 1/11186.txt  1982-01-07  2511
 1/11003.txt  1982-01-06  3321
 1/11005.txt  1982-01-06  6804
 1/11007.txt  1982-01-06  28269
 1/11008.txt  1982-01-06  2268
 1/11009.txt  1982-01-06  2187
 1/11012.txt  1982-01-06  7857
 1/11014.txt  1982-01-06  4698
 1/11015.txt  1982-01-06  9720
 1/11018.txt  1982-01-06  2673
 1/11019.txt  1982-01-06  4941
 1/11020.txt  1982-01-06  13365
 1/11023.txt  1982-01-06  2349
 1/11028.txt  1982-01-06  25839
 1/11029.txt  1982-01-06  86589
 1/11031.txt  1982-01-06  3645
 1/11032.txt  1982-01-06  4860
 1/11033.txt  1982-01-06  3159
 1/11034.txt  1982-01-06  1539
 1/11035.txt  1982-01-06  2025
 1/11036.txt  1982-01-06  3888
 1/11038.txt  1982-01-06  3888
 1/11040.txt  1982-01-06  3402
 1/11044.txt  1982-01-06  3645
 1/11046.txt  1982-01-06  2754
 1/11048.txt  1982-01-06  83511
 1/11049.txt  1982-01-06  8829
 1/11051.txt  1982-01-06  2349
 1/11053.txt  1982-01-06  5994
 1/11054.txt  1982-01-06  3564
 1/11059.txt  1982-01-06  6318
 1/11061.txt  1982-01-06  11259
 1/11063.txt  1982-01-06  2430
 1/11064.txt  1982-01-06  3483
 1/11065.txt  1982-01-06  10935
 1/11067.txt  1982-01-06  2430
 1/11068.txt  1982-01-06  13770
 1/11073.txt  1982-01-06  2268
 1/11074.txt  1982-01-06  16524
 1/11077.txt  1982-01-06  4455
 1/11078.txt  1982-01-06  4374
 1/11079.txt  1982-01-06  7857
 1/11080.txt  1982-01-06  3159
 1/11081.txt  1982-01-06  12312
 1/11083.txt  1982-01-06  4536
 1/11085.txt  1982-01-06  8343
 1/11086.txt  1982-01-06  4374
 1/11087.txt  1982-01-06  17982
 1/11092.txt  1982-01-06  11178
 1/11093.txt  1982-01-06  63261
 1/12700.txt  1981-12-21  6318
 1/12704.txt  1981-12-21  7047
 1/12655.txt  1981-12-18  2673
 1/10949.txt  1981-12-10  3726
 1/12703.txt  1981-12-08  8262
 2/21135.txt  1981-10-30  13851
 2/21221.txt  1981-10-30  19926
 2/21497.txt  1981-10-30  6561
 2/21507.txt  1981-10-30  10935
 2/21746.txt  1981-10-30  28512
 1/10984.txt  1981-10-05  2430
 2/20979.txt  1981-10-01  29565
 1/10967.txt  1981-09-02  11016
 1/10840.txt  1981-08-27  1539
 1/10853.txt  1981-08-27  34749
 1/10970.txt  1981-08-20  2592
 2/21196.txt  1981-07-23  5913
 2/21220.txt  1981-07-23  8424
 2/21716.txt  1981-07-23  6642
 2/21718.txt  1981-07-23  6156
 2/21719.txt  1981-07-23  5994
 2/21720.txt  1981-07-23  4212
 2/21728.txt  1981-07-23  6399
 2/21739.txt  1981-07-23  4212
 2/21740.txt  1981-07-23  2511
 2/20964.txt  1981-07-22  69741
 2/21035.txt  1981-07-22  31509
 2/21047.txt  1981-07-22  33615
 2/21072.txt  1981-07-22  6156
 2/21099.txt  1981-07-22  50220
 2/21114.txt  1981-07-22  37908
 2/21163.txt  1981-07-22  6885
 2/21169.txt  1981-07-22  10125
 2/21388.txt  1981-07-22  6885
 2/21691.txt  1981-07-22  7533
 2/21692.txt  1981-07-22  21384
 1/10968.txt  1981-06-24  22923
 1/10961.txt  1981-06-23  8505
 2/21603.txt  1981-06-17  11745
 2/21054.txt  1981-06-11  152118
 2/21301.txt  1981-06-11  6399
 2/21671.txt  1981-06-11  4698
 2/21675.txt  1981-06-11  4617
 2/21679.txt  1981-06-11  31185
 2/21680.txt  1981-06-11  12150
 1/10929.txt  1981-05-11  345951
 2/20942.txt  1981-04-29  13446
 1/11264.txt  1981-04-28  2106
 1/11267.txt  1981-04-28  11178
 1/11268.txt  1981-04-28  8829
 1/11273.txt  1981-04-28  2268
 1/11275.txt  1981-04-28  4698
 1/11277.txt  1981-04-28  12393
 1/11279.txt  1981-04-28  22113
 1/11282.txt  1981-04-28  54756
 1/11283.txt  1981-04-28  4941
 1/11284.txt  1981-04-28  74358
 1/11288.txt  1981-04-28  19440
 1/11290.txt  1981-04-28  10125
 1/11292.txt  1981-04-28  32562
 1/11294.txt  1981-04-28  31185
 1/11295.txt  1981-04-28  2187
 1/11297.txt  1981-04-28  5184
 1/11298.txt  1981-04-28  5589
 1/11299.txt  1981-04-28  28107
 1/11301.txt  1981-04-28  5508
 1/11309.txt  1981-04-28  2349
 1/11314.txt  1981-04-28  30375
 1/11315.txt  1981-04-28  4779
 1/11317.txt  1981-04-28  64800
 1/11318.txt  1981-04-28  4941
 2/21632.txt  1981-04-15  6561
 2/21642.txt  1981-04-15  3078
 2/21650.txt  1981-04-15  15228
 2/21652.txt  1981-04-15  5346
 2/21570.txt  1981-04-10  36693
 2/21614.txt  1981-04-10  15309
 2/21310.txt  1981-04-08  8424
 2/21573.txt  1981-04-08  3402
 2/21576.txt  1981-04-08  5508
 2/21577.txt  1981-04-08  5670
 2/21579.txt  1981-04-08  5751
 2/21580.txt  1981-04-08  9558
 2/21594.txt  1981-04-08  6480
 2/21596.txt  1981-04-08  6075
 2/21600.txt  1981-04-08  8991
 2/21550.txt  1981-04-04  24786
 2/21556.txt  1981-04-04  7857
 2/21558.txt  1981-04-04  5265
 2/21562.txt  1981-04-04  10773
 2/21569.txt  1981-04-04  9558
 1/10820.txt  1981-03-17  27054
 2/20396.txt  1981-03-10  11907
 2/21741.txt  1981-03-10  16038
 2/21736.txt  1981-02-13  25515
 2/20959.txt  1981-02-05  5346
 2/20960.txt  1981-02-05  13932
 2/20963.txt  1981-02-05  69174
 2/21124.txt  1981-02-05  5103
 2/21302.txt  1981-02-05  15228
 2/21534.txt  1981-02-05  10044
 2/21536.txt  1981-02-05  7776
 2/21537.txt  1981-02-05  10611
 2/21538.txt  1981-02-05  5184
 2/21540.txt  1981-02-05  31023
 2/21542.txt  1981-02-05  3483
 2/21547.txt  1981-02-05  6804
 2/21548.txt  1981-02-05  9315
 2/20926.txt  1981-02-04  11502
 2/21325.txt  1981-02-04  40743
